ERROR [2018-12-25 00:05:03,224][] org.apache.juli.logging.DirectJDKLog:182 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.alibaba.dubbo.rpc.RpcException: Failed to invoke the method insertTaskToElasticSearchAndDB in the service com.open.application.common.service.TaskShowService. Tried 1 times of the providers [192.168.199.215:20880] (1/1) from the registry 127.0.0.1:2181 on the consumer 192.168.199.215 using the dubbo version 2.6.2. Last error is: Invoke remote method timeout. method: insertTaskToElasticSearchAndDB, provider: dubbo://192.168.199.215:20880/com.open.application.common.service.TaskShowService?anyhost=true&application=application-console-consumer&check=false&dubbo=2.6.2&generic=false&interface=com.open.application.common.service.TaskShowService&methods=searchTaskByNameOrDescribeAndByUid,showTaskDataByUid,insertTaskToElasticSearchAndDB,countTaskDataByUid&pid=31513&register.ip=192.168.199.215&remote.timestamp=1545667479395&retries=0&revision=1.0-SNAPSHOT&side=consumer&timestamp=1545667310947, cause: Waiting server-side response timeout. start time: 2018-12-25 00:05:02.113, end time: 2018-12-25 00:05:03.122, client elapsed: 4 ms, server elapsed: 1003 ms, timeout: 1000 ms, request: Request [id=3, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=insertTaskToElasticSearchAndDB, parameterTypes=[class com.open.application.common.models.Task], arguments=[Task(tid=f606b7297e774575a08a362e9cb7d955, name=DUBBO第一次调用, describe=DUBBO, createTime=Tue Dec 25 00:05:02 CST 2018, startTime=null, endTime=null, type=TICKET, processNum=1, uid=cd6821a74a4f4f7da591e316e66a7410, isDelete=null, status=0, alarm=0)], attachments={path=com.open.application.common.service.TaskShowService, interface=com.open.application.common.service.TaskShowService, version=0.0.0}]], channel: /192.168.199.215:51807 -> /192.168.199.215:20880] with root cause 
com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2018-12-25 00:05:02.113, end time: 2018-12-25 00:05:03.122, client elapsed: 4 ms, server elapsed: 1003 ms, timeout: 1000 ms, request: Request [id=3, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=insertTaskToElasticSearchAndDB, parameterTypes=[class com.open.application.common.models.Task], arguments=[Task(tid=f606b7297e774575a08a362e9cb7d955, name=DUBBO第一次调用, describe=DUBBO, createTime=Tue Dec 25 00:05:02 CST 2018, startTime=null, endTime=null, type=TICKET, processNum=1, uid=cd6821a74a4f4f7da591e316e66a7410, isDelete=null, status=0, alarm=0)], attachments={path=com.open.application.common.service.TaskShowService, interface=com.open.application.common.service.TaskShowService, version=0.0.0}]], channel: /192.168.199.215:51807 -> /192.168.199.215:20880
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:136)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:112)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	at com.alibaba.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:148)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:54)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:48)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:77)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:78)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:238)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:75)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:52)
	at com.alibaba.dubbo.common.bytecode.proxy1.insertTaskToElasticSearchAndDB(proxy1.java)
	at com.open.application.console.controller.TaskShowController.newTask(TaskShowController.java:61)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
